	width = 32,
	height = 32,
	pattern = "1066",
}

tile{
	layer = 0,
	x = 1344,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "1067",
}

tile{
	layer = 0,
	x = 0,
	y = 1280,
	width = 32,
	height = 32,
	pattern = "1055",
}

tile{
	layer = 0,
	x = 1056,
	y = 1440,
	width = 32,
	height = 32,
	pattern = "1054",
}

tile{
	layer = 0,
	x = 1088,
	y = 1440,
	width = 32,
	height = 32,
	pattern = "1055",
}

tile{
	layer = 0,
	x = 416,
	y = 1472,
	width = 32,
	height = 32,
	pattern = "1067",
}

tile{
	layer = 0,
	x = 1056,
	y = 1472,
	width = 32,
	height = 32,
	pattern = "1066",
}

tile{
	layer = 0,
	x = 1376,
	y = 1472,
	width = 32,
	height = 32,
	pattern = "1067",
}

tile{
	layer = 1,
	x = 256,
	y = 0,
	width = 32,
	height = 128,
	pattern = "899",
}

tile{
	layer = 1,
	x = 288,
	y = 0,
	width = 352,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 640,
	y = 0,
	width = 32,
	height = 64,
	pattern = "901",
}

tile{
	layer = 1,
	x = 864,
	y = 0,
	width = 32,
	height = 128,
	pattern = "894",
}

tile{
	layer = 1,
	x = 896,
	y = 0,
	width = 192,
	height = 128,
	pattern = "895",
}

tile{
	layer = 1,
	x = 1088,
	y = 0,
	width = 32,
	height = 128,
	pattern = "896",
}

tile{
	layer = 1,
	x = 1280,
	y = 0,
	width = 32,
	height = 128,
	pattern = "894",
}

tile{
	layer = 1,
	x = 1312,
	y = 0,
	width = 288,
	height = 128,
	pattern = "895",
}

tile{
	layer = 1,
	x = 288,
	y = 32,
	width = 64,
	height = 96,
	pattern = "900",
}

tile{
	layer = 1,
	x = 352,
	y = 32,
	width = 32,
	height = 32,
	pattern = "885",
}

tile{
	layer = 1,
	x = 384,
	y = 32,
	width = 256,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 352,
	y = 64,
	width = 32,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 384,
	y = 64,
	width = 32,
	height = 32,
	pattern = "885",
}

tile{
	layer = 1,
	x = 416,
	y = 64,
	width = 64,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 480,
	y = 64,
	width = 32,
	height = 32,
	pattern = "910",
}

tile{
	layer = 1,
	x = 512,
	y = 64,
	width = 128,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 640,
	y = 64,
	width = 32,
	height = 32,
	pattern = "913",
}

tile{
	layer = 1,
	x = 384,
	y = 96,
	width = 96,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 480,
	y = 96,
	width = 32,
	height = 32,
	pattern = "901",
}

tile{
	layer = 1,
	x = 256,
	y = 128,
	width = 32,
	height = 32,
	pattern = "911",
}

tile{
	layer = 1,
	x = 288,
	y = 128,
	width = 192,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 480,
	y = 128,
	width = 32,
	height = 32,
	pattern = "913",
}

tile{
	layer = 1,
	x = 864,
	y = 128,
	width = 32,
	height = 32,
	pattern = "906",
}

tile{
	layer = 1,
	x = 896,
	y = 128,
	width = 192,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 1088,
	y = 128,
	width = 32,
	height = 32,
	pattern = "908",
}

tile{
	layer = 1,
	x = 1280,
	y = 128,
	width = 32,
	height = 32,
	pattern = "906",
}

tile{
	layer = 1,
	x = 1312,
	y = 128,
	width = 160,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 1472,
	y = 128,
	width = 32,
	height = 32,
	pattern = "897",
}

tile{
	layer = 1,
	x = 1504,
	y = 128,
	width = 96,
	height = 160,
	pattern = "895",
}

tile{
	layer = 1,
	x = 1472,
	y = 160,
	width = 32,
	height = 128,
	pattern = "894",
}

tile{
	layer = 1,
	x = 0,
	y = 288,
	width = 256,
	height = 32,
	pattern = "888",
}

tile{
	layer = 1,
	x = 256,
	y = 288,
	width = 32,
	height = 32,
	pattern = "889",
}

tile{
	layer = 1,
	x = 416,
	y = 288,
	width = 32,
	height = 32,
	pattern = "887",
}

tile{
	layer = 1,
	x = 448,
	y = 288,
	width = 224,
	height = 32,
	pattern = "888",
}

tile{
	layer = 1,
	x = 672,
	y = 288,
	width = 32,
	height = 32,
	pattern = "889",
}

tile{
	layer = 1,
	x = 832,
	y = 288,
	width = 32,
	height = 32,
	pattern = "887",
}

tile{
	layer = 1,
	x = 864,
	y = 288,
	width = 224,
	height = 32,
	pattern = "888",
}

tile{
	layer = 1,
	x = 1088,
	y = 288,
	width = 32,
	height = 32,
	pattern = "889",
}

tile{
	layer = 1,
	x = 1472,
	y = 288,
	width = 32,
	height = 32,
	pattern = "906",
}

tile{
	layer = 1,
	x = 1504,
	y = 288,
	width = 96,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 0,
	y = 320,
	width = 256,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 256,
	y = 320,
	width = 32,
	height = 96,
	pattern = "901",
}

tile{
	layer = 1,
	x = 416,
	y = 320,
	width = 32,
	height = 192,
	pattern = "899",
}

tile{
	layer = 1,
	x = 448,
	y = 320,
	width = 224,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 672,
	y = 320,
	width = 32,
	height = 192,
	pattern = "901",
}

tile{
	layer = 1,
	x = 832,
	y = 320,
	width = 32,
	height = 64,
	pattern = "899",
}

tile{
	layer = 1,
	x = 864,
	y = 320,
	width = 64,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 928,
	y = 320,
	width = 32,
	height = 32,
	pattern = "886",
}

tile{
	layer = 1,
	x = 960,
	y = 320,
	width = 128,
	height = 96,
	pattern = "900",
}

tile{
	layer = 1,
	x = 1088,
	y = 320,
	width = 32,
	height = 160,
	pattern = "901",
}

tile{
	layer = 1,
	x = 0,
	y = 352,
	width = 32,
	height = 224,
	pattern = "900",
}

tile{
	layer = 1,
	x = 32,
	y = 352,
	width = 32,
	height = 32,
	pattern = "885",
}

tile{
	layer = 1,
	x = 64,
	y = 352,
	width = 128,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 192,
	y = 352,
	width = 32,
	height = 32,
	pattern = "886",
}

tile{
	layer = 1,
	x = 224,
	y = 352,
	width = 32,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 448,
	y = 352,
	width = 64,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 512,
	y = 352,
	width = 32,
	height = 32,
	pattern = "886",
}

tile{
	layer = 1,
	x = 544,
	y = 352,
	width = 64,
	height = 96,
	pattern = "900",
}

tile{
	layer = 1,
	x = 608,
	y = 352,
	width = 32,
	height = 32,
	pattern = "885",
}

tile{
	layer = 1,
	x = 640,
	y = 352,
	width = 32,
	height = 160,
	pattern = "900",
}

tile{
	layer = 1,
	x = 928,
	y = 352,
	width = 160,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 32,
	y = 384,
	width = 224,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 512,
	y = 384,
	width = 160,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 832,
	y = 384,
	width = 32,
	height = 32,
	pattern = "911",
}

tile{
	layer = 1,
	x = 864,
	y = 384,
	width = 64,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 928,
	y = 384,
	width = 32,
	height = 32,
	pattern = "909",
}

tile{
	layer = 1,
	x = 32,
	y = 416,
	width = 96,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 128,
	y = 416,
	width = 32,
	height = 32,
	pattern = "910",
}

tile{
	layer = 1,
	x = 160,
	y = 416,
	width = 96,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 256,
	y = 416,
	width = 32,
	height = 32,
	pattern = "913",
}

tile{
	layer = 1,
	x = 448,
	y = 416,
	width = 32,
	height = 96,
	pattern = "900",
}

tile{
	layer = 1,
	x = 480,
	y = 416,
	width = 32,
	height = 32,
	pattern = "885",
}

tile{
	layer = 1,
	x = 928,
	y = 416,
	width = 32,
	height = 64,
	pattern = "899",
}

tile{
	layer = 1,
	x = 960,
	y = 416,
	width = 32,
	height = 32,
	pattern = "885",
}

tile{
	layer = 1,
	x = 992,
	y = 416,
	width = 64,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 1056,
	y = 416,
	width = 32,
	height = 32,
	pattern = "886",
}

tile{
	layer = 1,
	x = 128,
	y = 448,
	width = 32,
	height = 128,
	pattern = "901",
}

tile{
	layer = 1,
	x = 480,
	y = 448,
	width = 64,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 544,
	y = 448,
	width = 32,
	height = 32,
	pattern = "886",
}

tile{
	layer = 1,
	x = 576,
	y = 448,
	width = 96,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 960,
	y = 448,
	width = 128,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 32,
	y = 480,
	width = 32,
	height = 32,
	pattern = "886",
}

tile{
	layer = 1,
	x = 64,
	y = 480,
	width = 64,
	height = 96,
	pattern = "900",
}

tile{
	layer = 1,
	x = 544,
	y = 480,
	width = 128,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 768,
	y = 480,
	width = 32,
	height = 32,
	pattern = "882",
}

tile{
	layer = 1,
	x = 800,
	y = 480,
	width = 96,
	height = 32,
	pattern = "883",
}

tile{
	layer = 1,
	x = 896,
	y = 480,
	width = 32,
	height = 32,
	pattern = "884",
}

tile{
	layer = 1,
	x = 928,
	y = 480,
	width = 32,
	height = 32,
	pattern = "911",
}

tile{
	layer = 1,
	x = 960,
	y = 480,
	width = 128,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 1088,
	y = 480,
	width = 32,
	height = 32,
	pattern = "913",
}

tile{
	layer = 1,
	x = 32,
	y = 512,
	width = 96,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 416,
	y = 512,
	width = 32,
	height = 32,
	pattern = "911",
}

tile{
	layer = 1,
	x = 448,
	y = 512,
	width = 224,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 672,
	y = 512,
	width = 32,
	height = 32,
	pattern = "913",
}

tile{
	layer = 1,
	x = 768,
	y = 512,
	width = 32,
	height = 32,
	pattern = "894",
}

tile{
	layer = 1,
	x = 800,
	y = 512,
	width = 96,
	height = 32,
	pattern = "895",
}

tile{
	layer = 1,
	x = 896,
	y = 512,
	width = 32,
	height = 32,
	pattern = "896",
}

tile{
	layer = 1,
	x = 768,
	y = 544,
	width = 32,
	height = 32,
	pattern = "906",
}

tile{
	layer = 1,
	x = 800,
	y = 544,
	width = 96,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 896,
	y = 544,
	width = 32,
	height = 32,
	pattern = "908",
}

tile{
	layer = 1,
	x = 0,
	y = 576,
	width = 128,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 128,
	y = 576,
	width = 32,
	height = 32,
	pattern = "913",
}

tile{
	layer = 1,
	x = 256,
	y = 576,
	width = 32,
	height = 32,
	pattern = "882",
}

tile{
	layer = 1,
	x = 288,
	y = 576,
	width = 256,
	height = 32,
	pattern = "883",
}

tile{
	layer = 1,
	x = 544,
	y = 576,
	width = 32,
	height = 32,
	pattern = "884",
}

tile{
	layer = 1,
	x = 704,
	y = 576,
	width = 32,
	height = 32,
	pattern = "882",
}

tile{
	layer = 1,
	x = 736,
	y = 576,
	width = 32,
	height = 32,
	pattern = "883",
}

tile{
	layer = 1,
	x = 928,
	y = 576,
	width = 32,
	height = 32,
	pattern = "883",
}

tile{
	layer = 1,
	x = 960,
	y = 576,
	width = 32,
	height = 32,
	pattern = "884",
}

tile{
	layer = 1,
	x = 256,
	y = 608,
	width = 32,
	height = 64,
	pattern = "894",
}

tile{
	layer = 1,
	x = 288,
	y = 608,
	width = 256,
	height = 64,
	pattern = "895",
}

tile{
	layer = 1,
	x = 544,
	y = 608,
	width = 32,
	height = 64,
	pattern = "896",
}

tile{
	layer = 1,
	x = 704,
	y = 608,
	width = 32,
	height = 64,
	pattern = "894",
}

tile{
	layer = 1,
	x = 736,
	y = 608,
	width = 32,
	height = 64,
	pattern = "895",
}

tile{
	layer = 1,
	x = 928,
	y = 608,
	width = 32,
	height = 64,
	pattern = "895",
}

tile{
	layer = 1,
	x = 960,
	y = 608,
	width = 32,
	height = 64,
	pattern = "896",
}

tile{
	layer = 1,
	x = 768,
	y = 640,
	width = 192,
	height = 32,
	pattern = "895",
}

tile{
	layer = 1,
	x = 256,
	y = 672,
	width = 32,
	height = 32,
	pattern = "906",
}

tile{
	layer = 1,
	x = 288,
	y = 672,
	width = 64,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 352,
	y = 672,
	width = 32,
	height = 32,
	pattern = "897",
}

tile{
	layer = 1,
	x = 384,
	y = 672,
	width = 64,
	height = 32,
	pattern = "895",
}

tile{
	layer = 1,
	x = 448,
	y = 672,
	width = 32,
	height = 32,
	pattern = "898",
}

tile{
	layer = 1,
	x = 480,
	y = 672,
	width = 64,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 544,
	y = 672,
	width = 32,
	height = 32,
	pattern = "908",
}

tile{
	layer = 1,
	x = 704,
	y = 672,
	width = 32,
	height = 32,
	pattern = "906",
}

tile{
	layer = 1,
	x = 736,
	y = 672,
	width = 32,
	height = 32,
	pattern = "897",
}

tile{
	layer = 1,
	x = 768,
	y = 672,
	width = 160,
	height = 32,
	pattern = "895",
}

tile{
	layer = 1,
	x = 928,
	y = 672,
	width = 32,
	height = 32,
	pattern = "898",
}

tile{
	layer = 1,
	x = 960,
	y = 672,
	width = 32,
	height = 32,
	pattern = "908",
}

tile{
	layer = 1,
	x = 352,
	y = 704,
	width = 32,
	height = 32,
	pattern = "906",
}

tile{
	layer = 1,
	x = 384,
	y = 704,
	width = 64,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 448,
	y = 704,
	width = 32,
	height = 32,
	pattern = "908",
}

tile{
	layer = 1,
	x = 736,
	y = 704,
	width = 32,
	height = 32,
	pattern = "906",
}

tile{
	layer = 1,
	x = 768,
	y = 704,
	width = 160,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 928,
	y = 704,
	width = 32,
	height = 32,
	pattern = "908",
}

tile{
	layer = 1,
	x = 608,
	y = 864,
	width = 32,
	height = 32,
	pattern = "887",
}

tile{
	layer = 1,
	x = 640,
	y = 864,
	width = 288,
	height = 32,
	pattern = "888",
}

tile{
	layer = 1,
	x = 928,
	y = 864,
	width = 32,
	height = 32,
	pattern = "889",
}

tile{
	layer = 1,
	x = 1024,
	y = 864,
	width = 32,
	height = 32,
	pattern = "882",
}

tile{
	layer = 1,
	x = 1056,
	y = 864,
	width = 288,
	height = 32,
	pattern = "883",
}

tile{
	layer = 1,
	x = 1344,
	y = 864,
	width = 32,
	height = 32,
	pattern = "884",
}

tile{
	layer = 1,
	x = 0,
	y = 896,
	width = 96,
	height = 32,
	pattern = "883",
}

tile{
	layer = 1,
	x = 96,
	y = 896,
	width = 32,
	height = 32,
	pattern = "884",
}

tile{
	layer = 1,
	x = 608,
	y = 896,
	width = 32,
	height = 32,
	pattern = "899",
}

tile{
	layer = 1,
	x = 640,
	y = 896,
	width = 128,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 768,
	y = 896,
	width = 32,
	height = 32,
	pattern = "885",
}

tile{
	layer = 1,
	x = 800,
	y = 896,
	width = 64,
	height = 96,
	pattern = "900",
}

tile{
	layer = 1,
	x = 864,
	y = 896,
	width = 32,
	height = 32,
	pattern = "886",
}

tile{
	layer = 1,
	x = 896,
	y = 896,
	width = 32,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 928,
	y = 896,
	width = 32,
	height = 32,
	pattern = "901",
}

tile{
	layer = 1,
	x = 1024,
	y = 896,
	width = 32,
	height = 256,
	pattern = "894",
}

tile{
	layer = 1,
	x = 1056,
	y = 896,
	width = 288,
	height = 32,
	pattern = "895",
}

tile{
	layer = 1,
	x = 1344,
	y = 896,
	width = 32,
	height = 256,
	pattern = "896",
}

tile{
	layer = 1,
	x = 0,
	y = 928,
	width = 96,
	height = 320,
	pattern = "895",
}

tile{
	layer = 1,
	x = 96,
	y = 928,
	width = 32,
	height = 320,
	pattern = "896",
}

tile{
	layer = 1,
	x = 608,
	y = 928,
	width = 32,
	height = 32,
	pattern = "911",
}

tile{
	layer = 1,
	x = 640,
	y = 928,
	width = 32,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 672,
	y = 928,
	width = 32,
	height = 32,
	pattern = "909",
}

tile{
	layer = 1,
	x = 704,
	y = 928,
	width = 160,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 864,
	y = 928,
	width = 32,
	height = 32,
	pattern = "910",
}

tile{
	layer = 1,
	x = 896,
	y = 928,
	width = 32,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 928,
	y = 928,
	width = 32,
	height = 32,
	pattern = "913",
}

tile{
	layer = 1,
	x = 1056,
	y = 928,
	width = 32,
	height = 224,
	pattern = "895",
}

tile{
	layer = 1,
	x = 1088,
	y = 928,
	width = 32,
	height = 32,
	pattern = "898",
}

tile{
	layer = 1,
	x = 1120,
	y = 928,
	width = 160,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 1280,
	y = 928,
	width = 32,
	height = 32,
	pattern = "897",
}

tile{
	layer = 1,
	x = 1312,
	y = 928,
	width = 32,
	height = 224,
	pattern = "895",
}

tile{
	layer = 1,
	x = 192,
	y = 960,
	width = 32,
	height = 32,
	pattern = "887",
}

tile{
	layer = 1,
	x = 224,
	y = 960,
	width = 256,
	height = 32,
	pattern = "888",
}

tile{
	layer = 1,
	x = 480,
	y = 960,
	width = 32,
	height = 32,
	pattern = "889",
}

tile{
	layer = 1,
	x = 672,
	y = 960,
	width = 32,
	height = 32,
	pattern = "899",
}

tile{
	layer = 1,
	x = 864,
	y = 960,
	width = 32,
	height = 32,
	pattern = "901",
}

tile{
	layer = 1,
	x = 1088,
	y = 960,
	width = 32,
	height = 128,
	pattern = "896",
}

tile{
	layer = 1,
	x = 1280,
	y = 960,
	width = 32,
	height = 128,
	pattern = "894",
}

tile{
	layer = 1,
	x = 192,
	y = 992,
	width = 32,
	height = 160,
	pattern = "899",
}

tile{
	layer = 1,
	x = 224,
	y = 992,
	width = 128,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 352,
	y = 992,
	width = 32,
	height = 32,
	pattern = "885",
}

tile{
	layer = 1,
	x = 384,
	y = 992,
	width = 96,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 480,
	y = 992,
	width = 32,
	height = 64,
	pattern = "901",
}

tile{
	layer = 1,
	x = 672,
	y = 992,
	width = 32,
	height = 32,
	pattern = "911",
}

tile{
	layer = 1,
	x = 704,
	y = 992,
	width = 160,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 864,
	y = 992,
	width = 32,
	height = 32,
	pattern = "913",
}

tile{
	layer = 1,
	x = 352,
	y = 1024,
	width = 128,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 224,
	y = 1056,
	width = 96,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 320,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "910",
}

tile{
	layer = 1,
	x = 352,
	y = 1056,
	width = 128,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 480,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "913",
}

tile{
	layer = 1,
	x = 224,
	y = 1088,
	width = 32,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 256,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "886",
}

tile{
	layer = 1,
	x = 288,
	y = 1088,
	width = 32,
	height = 64,
	pattern = "900",
}

tile{
	layer = 1,
	x = 320,
	y = 1088,
	width = 32,
	height = 64,
	pattern = "901",
}

tile{
	layer = 1,
	x = 1088,
	y = 1088,
	width = 224,
	height = 32,
	pattern = "883",
}

tile{
	layer = 1,
	x = 1472,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "887",
}

tile{
	layer = 1,
	x = 1504,
	y = 1088,
	width = 96,
	height = 32,
	pattern = "888",
}

tile{
	layer = 1,
	x = 256,
	y = 1120,
	width = 64,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 1088,
	y = 1120,
	width = 256,
	height = 32,
	pattern = "895",
}

tile{
	layer = 1,
	x = 1472,
	y = 1120,
	width = 32,
	height = 192,
	pattern = "899",
}

tile{
	layer = 1,
	x = 1504,
	y = 1120,
	width = 96,
	height = 288,
	pattern = "900",
}

tile{
	layer = 1,
	x = 192,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "911",
}

tile{
	layer = 1,
	x = 224,
	y = 1152,
	width = 96,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 320,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "913",
}

tile{
	layer = 1,
	x = 1024,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "906",
}

tile{
	layer = 1,
	x = 1056,
	y = 1152,
	width = 288,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 1344,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "908",
}

tile{
	layer = 1,
	x = 608,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "882",
}

tile{
	layer = 1,
	x = 640,
	y = 1216,
	width = 256,
	height = 32,
	pattern = "883",
}

tile{
	layer = 1,
	x = 896,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "884",
}

tile{
	layer = 1,
	x = 0,
	y = 1248,
	width = 96,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 96,
	y = 1248,
	width = 32,
	height = 32,
	pattern = "908",
}

tile{
	layer = 1,
	x = 608,
	y = 1248,
	width = 32,
	height = 64,
	pattern = "894",
}

tile{
	layer = 1,
	x = 640,
	y = 1248,
	width = 256,
	height = 32,
	pattern = "895",
}

tile{
	layer = 1,
	x = 896,
	y = 1248,
	width = 32,
	height = 64,
	pattern = "896",
}

tile{
	layer = 1,
	x = 640,
	y = 1280,
	width = 32,
	height = 128,
	pattern = "895",
}

tile{
	layer = 1,
	x = 672,
	y = 1280,
	width = 32,
	height = 32,
	pattern = "898",
}

tile{
	layer = 1,
	x = 704,
	y = 1280,
	width = 128,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 832,
	y = 1280,
	width = 32,
	height = 32,
	pattern = "897",
}

tile{
	layer = 1,
	x = 864,
	y = 1280,
	width = 32,
	height = 128,
	pattern = "895",
}

tile{
	layer = 1,
	x = 288,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "882",
}

tile{
	layer = 1,
	x = 320,
	y = 1312,
	width = 320,
	height = 32,
	pattern = "883",
}

tile{
	layer = 1,
	x = 672,
	y = 1312,
	width = 32,
	height = 96,
	pattern = "896",
}

tile{
	layer = 1,
	x = 832,
	y = 1312,
	width = 32,
	height = 96,
	pattern = "894",
}

tile{
	layer = 1,
	x = 896,
	y = 1312,
	width = 288,
	height = 32,
	pattern = "883",
}

tile{
	layer = 1,
	x = 1184,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "884",
}

tile{
	layer = 1,
	x = 1376,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "887",
}

tile{
	layer = 1,
	x = 1408,
	y = 1312,
	width = 96,
	height = 32,
	pattern = "888",
}

tile{
	layer = 1,
	x = 288,
	y = 1344,
	width = 32,
	height = 64,
	pattern = "894",
}

tile{
	layer = 1,
	x = 320,
	y = 1344,
	width = 352,
	height = 64,
	pattern = "895",
}

tile{
	layer = 1,
	x = 896,
	y = 1344,
	width = 288,
	height = 64,
	pattern = "895",
}

tile{
	layer = 1,
	x = 1184,
	y = 1344,
	width = 32,
	height = 64,
	pattern = "896",
}

tile{
	layer = 1,
	x = 1376,
	y = 1344,
	width = 32,
	height = 64,
	pattern = "899",
}

tile{
	layer = 1,
	x = 1408,
	y = 1344,
	width = 192,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 1408,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 1440,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "885",
}

tile{
	layer = 1,
	x = 1472,
	y = 1376,
	width = 128,
	height = 32,
	pattern = "900",
}

tile{
	layer = 1,
	x = 288,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "906",
}

tile{
	layer = 1,
	x = 320,
	y = 1408,
	width = 352,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 672,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "908",
}

tile{
	layer = 1,
	x = 832,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "906",
}

tile{
	layer = 1,
	x = 864,
	y = 1408,
	width = 320,
	height = 32,
	pattern = "907",
}

tile{
	layer = 1,
	x = 1184,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "908",
}

tile{
	layer = 1,
	x = 1376,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "911",
}

tile{
	layer = 1,
	x = 1408,
	y = 1408,
	width = 192,
	height = 32,
	pattern = "912",
}

tile{
	layer = 1,
	x = 96,
	y = 32,
	width = 32,
	height = 32,
	pattern = "966",
}

tile{
	layer = 1,
	x = 128,
	y = 32,
	width = 32,
	height = 32,
	pattern = "967",
}

tile{
	layer = 1,
	x = 160,
	y = 32,
	width = 32,
	height = 32,
	pattern = "968",
}

tile{
	layer = 1,
	x = 1184,
	y = 32,
	width = 32,
	height = 32,
	pattern = "966",
}

tile{
	layer = 1,
	x = 1216,
	y = 32,
	width = 32,
	height = 32,
	pattern = "967",
}

tile{
	layer = 1,
	x = 1248,
	y = 32,
	width = 32,
	height = 32,
	pattern = "968",
}

tile{
	layer = 1,
	x = 96,
	y = 64,
	width = 32,
	height = 32,
	pattern = "978",
}

tile{
	layer = 1,
	x = 128,
	y = 64,
	width = 32,
	height = 32,
	pattern = "979",
}

tile{
	layer = 1,
	x = 160,
	y = 64,
	width = 32,
	height = 32,
	pattern = "980",
}

tile{
	layer = 1,
	x = 1184,
	y = 64,
	width = 32,
	height = 32,
	pattern = "978",
}

tile{
	layer = 1,
	x = 1216,
	y = 64,
	width = 32,
	height = 32,
	pattern = "979",
}

tile{
	layer = 1,
	x = 1248,
	y = 64,
	width = 32,
	height = 32,
	pattern = "980",
}

tile{
	layer = 1,
	x = 96,
	y = 96,
	width = 32,
	height = 32,
	pattern = "990",
}

tile{
	layer = 1,
	x = 128,
	y = 96,
	width = 32,
	height = 32,
	pattern = "991",
}

tile{
	layer = 1,
	x = 160,
	y = 96,
	width = 32,
	height = 32,
	pattern = "992",
}

tile{
	layer = 1,
	x = 1184,
	y = 96,
	width = 32,
	height = 32,
	pattern = "990",
}

tile{
	layer = 1,
	x = 1216,
	y = 96,
	width = 32,
	height = 32,
	pattern = "991",
}

tile{
